Title,Authors,Venues,Years,Types,Months,Tracks,Editors&Pages,Publishers,Awards,VenueNames,PDFNames,Sub-topics,Topics,Presentation
DVC in Open Source AI-development: The Action and the Reaction,"Lorena Barreto Simedo Pacheco,Musfiqur Rahman,Fazle Rabbi,Pouya Fathollahzadeh, Ahmad Abdellatif, Emad Shihab,Tse-Hsun (Peter) Chen,Jinqiu Yang, Ying Zou",CAIN,2024,Refereed Conference and Workshop Publications,1,,,,,,,,,
Predicting the Change Impact of Resolving Defects by Leveraging the Topics of Issue Reports in Open Source Software Systems,"Maram Assi, Safwat Hassan, Stefanos Georgiou, Ying Zou",TOSEM,2023,Journal Papers,4,,,,,,TOSEM-Assi-2023,"Defects, Issue Reports","Software Analytics, Defect Prediction",
Ranking Code Clones to Support Maintenance Activities,"Osama Ehsan, Foutse Khomh, Ying Zou, Dong Qiu",EMSE,2023,Journal Papers,1,,,,,,EMSE-Osama-2023,"Code Clones, Clone Evolution",Code Clones,
Studying the Interplay between the Durations and Breakages of Continuous Integration Builds,"Taher A. Ghaleb, Safwat Hassan, Ying Zou",TSE,2022,Journal Papers,11,,,,,,TSE-Taher-2022,"Continuous Integration, Build Systems",Build Systems,
Adopting Learning-to-rank Algorithm for Reviewer Recommendation,"Guoliang Zhao, Daniel Alencar da Costa, Jiawen Liu, Ying Zou",EVOKE-CASCON,2022,Refereed Conference and Workshop Publications,8,,,,,,EVOKE-CASCON-2022-Zhao,"Pull Request, Code Review",Software Analytics,
Modeling User Reviews Through Bayesian Graph Attention Networks for Recommendation,"Yu Zhao, Qiang Xu, Ying Zou, Wei Li",TOIS,2022,Journal Papers,10,,,,,,,"Service Recommendation, Empirical Study",Web Services and Web Applications,
"Web APIs: Features, Issues, and Expectations – A Large-Scale Empirical Study of Web APIs from Two Publicly Accessible Registries using Stack Overflow and a User Survey","Neng Zhang, Ying Zou, Xin Xia, Qiao Huang, David Lo, Shanping Li",TSE,2022,Journal Papers,2,,,,,,TSE-Neng-2022,Empirical Study,Web APIs,
Green AI: Do Deep Learning Frameworks Have Different Costs?,"Stefanos Georgiou, Maria Kechagia, Tushar Sharma, Federica Sarro, Ying Zou",ICSE,2022,Refereed Conference and Workshop Publications,,,,,,,ICSE-Georgiou-2022,Software Energy,Software Analytics,
ShellFusion: Answer Generation for Shell Programming Tasks via Knowledge Fusion,"Neng Zhang, Chao Liu, Xin Xia, Christoph Treude, Ying Zou, David Lo, Zibin Zheng",ICSE,2022,Refereed Conference and Workshop Publications,,,,,,,ICSE-Neng-2022,Knowledge Mining,Natural language processing,
Studying the Unfulfilled Promises of Continuous Integration,Taher Ahmed Ghaleb,Others,2021,Theses,9,,230 pp.,,,Ph.D. Thesis,Thesis-Taher-2021,"Continuous Integration, Build Systems",Build Systems,
Exploring the Use of Chatrooms by Developers: An Empirical Study on Slack and Gitter,"Mariam Elmezouar, Daniel Alencar da Costa, Daniel German, Ying Zou",TSE,2021,Journal Papers,8,,,,,,TSE-Mariam-2021,"Chatrooms, Empirical Study",Software Analytics,
An Empirical Study on Release Notes Patterns of Popular Apps in the Google Play Store,"Aidan Z.H. Yang, Safwat Hassan, Ying Zou, Ahmed E. Hassan",EMSE,2021,Journal Papers,8,,,,,,EMSE-Aidan-2021,"Mobile Applications",Mobile Applications,
Is Late Propagation a Harmful Code Clone Evolutionary Pattern? An Empirical Study,"Osama Ehsan, Lillane Barbour, Foutse Khomh, Ying Zou",Others,2021,Books or Book Chapters,,,"Katsuro Inoue and Chanchal K. Roy, pp. 151-167",Springer,,Code Clone Analysis,BOOK-Ehsan-2021,"Code Clones, Clone Evolution",Code Clones,https://www.dropbox.com/s/jw0lgjm2w422xu4/Cascon_video_osama.mp4
An Exploratory Study on the Repeatedly Shared External Links on Stack Overflow,"Jiakun Liu, Haoxiang Zhang, Xin Xia, David Lo, Ying Zou, Ahmed E. Hassan, Shanping Li",EMSE,2021,Journal Papers,7,,,,,,EMSE-Liu-2021,"Stack Overflow, Empirical Study",Software Analytics,
On the Popularity of Internet of Things Projects in Online Communities,"Taher Ahmed Ghaleb, Daniel Alencar da Costa, Ying Zou",ISF,2021,Journal Papers,6,,,,,,ISF-Ghaleb-2021,"IoT, Information Systes, Empirical Study",Data Analytics,
Broken External Links on Stack Overflow,"Jiakun Liu,  Xin Xia, David Lo, Haoxiang Zhang, Ying Zou, Ahmed E. Hassan, Shanping Li",TSE,2021,Journal Papers,5,,,,,,TSE-Liu-2021,"Stack Overflow, Empirical Study",Software Analytics,
FeatCompare: Feature Comparison for Competing Mobile Apps Leveraging User Reviews,"Maram Assi, Safwat Hassan, Yuan Tian, Ying Zou",EMSE,2021,Journal Papers,4,,,,,,EMSE-Assi-2021,"Mobile Applications",Mobile Applications,
Pred-Cache: A Predictive Caching Method in Database Systems,"Omar El Zarif, Safwat Hassan, Ying Zou, Calisto Zuzarte, Vincent Corvinelli, Mohammed Al Hamid",EVOKE-CASCON,2020,Refereed Conference and Workshop Publications,8,,,,,,EVOKE-CASCON-2020-ElZarif,"Caching, Predictive models",Data Analytics,https://youtu.be/4le5U0LdpGw
Chatbot4QR: Interactive Query Refinement for Technical Question Retrieval,"Neng Zhang, Qiao Huang, Xin Xia, Ying Zou, David Lo, Zhenchang Xing",TSE,2020,Journal Papers,8,,,,,,TSE-2020-Zhang,"Chatbots, Question Retrieval, Empirical Study",Data Analytics,https://youtu.be/R-b6YY4gYz4
Predicting Performance Anomalies in Software Systems at Run-time,"Guoliang Zhao, Safwat Hassan, Ying Zou, Derek Truong, Toby Corbin",TOSEM,2020,Journal Papers,12,,,,,,TOSEM-Guoliang-2020,"Software Performance, Empirical Study",Software Analytics,https://youtu.be/8IqyvgxJ3us
An Empirical Study of Developer Discussions in the Gitter Platform,"Osama Ehsan, Safwat Hassan, Mariam Mezouar, Ying Zou",TOSEM,2020,Journal Papers,7,,,,,,TOSEM-Ehsan-2020,"Chatrooms, Empirical Study",Software Analytics,https://youtu.be/K0588cQbIcY
On the Relationship between User Churn and Software Issues,"Omar El Zarif, Daniel Alencar da Costa, Safwat Hassan, Ying Zou",MSR,2020,Refereed Conference and Workshop Publications,3,,,,,,MSR-ElZarif-2020,Mining Software Repositories (MSR),Software Analytics,https://youtu.be/kjYr4hH2iXg
Studying the Association between Bountysource Bounties and the Issue-addressing Likelihood of GitHub Issue Reports,"Jiayuan Zhou, Shaowei Wang, Cor-Paul Bezemer, Ying Zou, Ahmed E. Hassan",TSE,2020,Journal Papers,2,,,,,,TSE-2020-Zhou,"Bounty systems, Issue Reports",Software Analytics,https://youtu.be/IBUuAPQIoC4
Studying the Impact of Noises in Build Breakage Data,"Taher Ahmed Ghaleb, Daniel Alencar da Costa, Ying Zou, Ahmed E. Hassan",TSE,2019,Journal Papers,8,,,,,,TSE-Ghaleb-2019,Continuous Integration,Build Systems,https://youtu.be/1X56k5fitGg
An Empirical Study of Obsolete Answers on Stack Overflow,"Haoxiang Zhang, Shaowei Wang, Tse-Hsun Peter Chen, Ying Zou",TSE,2019,Journal Papers,3,,,,,,TSE-Haoxiang-2019,"Stack Overflow, Empirical Study",Software Analytics,
An Empirical Study on the Team Structures in Social Coding using GitHub Projects,"Mariam EI Mezouar, Feng Zhang, Ying Zou",EMSE,2019,Journal Papers,3,,,,,,EMSE-Mariam-2019,"Pull Request, Social Coding",Software Analytics,
Improving the Pull Requests Review Process Using Learning-to-rank Algorithms,"Guoliang Zhao, Daniel Alencar da Costa, Ying Zou",EMSE,2019,Journal Papers,2,,,,,,EMSE-Guoliang-2019,"Pull Request, Code Review",Software Analytics,https://youtu.be/KuyWEu8VL8w
An Empirical Study of the Long Duration of Continuous Integration Builds,"Taher Ahmed Ghaleb, Daniel Alencar da Costa, Ying Zou",EMSE,2019,Journal Papers,2,,,,,,EMSE-Taher-2019,"Continuous Integration, Build Systems",Build Systems,https://youtu.be/gmnF-k0CUrs
Too Many User-Reviews What Should App Developers Look at First,"Ehsan Noei, Feng Zhang, Ying Zou",TSE,2019,Journal Papers,1,,,,,,TSE-Ehsan-2019,Mobile Applications,Mobile Applications,
An Empirical Study of Game Reviews on the Steam Platform,"Dayi Lin, Cor-Paul Bezemer, Ying Zou, Ahmed E. Hassan",EMSE,2019,Journal Papers,,,"24(2), pp. 718-750",,,,EMSE-Dayi-2019,Games,Software Analytics,
An Empirical Study on the Issue Reports with Questions Raised during the Issue Resolving Process,"Yonghui Huang, Daniel Alencar da Costa, Feng Zhang, Ying Zou",EMSE,2019,Journal Papers,,,"24(2), pp. 718-750",,,,EMSE-Huang-2019,"Issue Reports, Issue Resolving Process",Defect Prediction,
Towards Prioritizing User-related Issue Reports of Mobile Applications,"Ehsan Noei, Feng Zhang, Ying Zou",EMSE,2018,Journal Papers,,,,,,,EMSE-2018-noei,"Issue Reports, Mobile Applications","Defect Prediction, Mobile Applications",
Expanding Queries for Code Search Using Semantically Related API Class-name,"Feng Zhang, Haoran Niu, Iman Keivanloo, Ying Zou",TSE,2018,Journal Papers,,,"44(11), pp. 1070-1082",,,,TSE-Feng-2018,"Code Search, Query Expansion",Code Search,
An Investigation of the Fault-proneness of Clone Evolutionary Patterns,"Liliane Barbour, Li An, Foutse Khomh, Ying Zou, Shaohua Wang",Others,2018,Journal Papers,,,"26(4), pp. 1187-1222",Springer,,Software Quality Journal,SQJ-Liliane-2017,"Code Clones, Clone Evolution",Code Clones,
Context-aware Service Input Ranking by Learning from Historical Information,"Shaohua Wang, Ying Zou, Joanna Ng, Tinny Ng",TSC,2018,Journal Papers,,,,,,,TSC-Shaohua-2018,"Service Composition, Autofilling",Web Services and Web Applications,
Composing Web Services Using a Multi-Agent Framework,"Yu Zhao, Daniel Alencar da Costa, Ying Zou",TSC,2020,Journal Papers,10,,,,,,TSC-2020-Zhao,"Web Services, Service Composition",Web Services and Web Applications,
Are Tweets useful in the Bug Fixing Process? An Empirical Study Firefox and Chrome,"Mariam EI Mezouar, Feng Zhang, Ying Zou",EMSE,2018,Journal Papers,,,"23(3), pp. 1704-1742",,,,EMSE-Mariam-2018,"Social Media, Bug Fix","Software Analytics, Defect Prediction",
Towards Just-In-time Suggestions for Log Changes,"Heng Li, Weiyi Shang, Ahmed E. Hassan, Ying Zou",EMSE,2017,Journal Papers,,,"22(4), pp. 1831-1865",,,,EMSE-Heng-2017,Log Analysis,Log Analytics,
Data Transformation in Cross-project Defect Prediction,"Feng Zhang, Iman Keivanloo, Ying Zou",EMSE,2017,Journal Papers,,,"22(6), pp. 3186-3218",,,,EMSE-Feng-2017-2,Defect Prediction,Defect Prediction,
An Intelligent Framework for Auto-filling Web Forms from Different Web Applications,"Shaohua Wang, Ying Zou, Iman Keivanloo, Bipin Upadhyaya, Joanna Ng",IJBPIM,2017,Journal Papers,,,"8(1), pp. 16-30",Inderscience,,,IJBPIM-Shaohua-2017,"Web Services, Autofilling",Web Services and Web Applications,
A Study of the Relation of Mobile Device Attributes with the User-Perceived Quality of Android Apps,"Ehsan Noei, Mark D. Syer, Ying Zou, Ahmed E. Hassan, Iman Keivanloo",EMSE,2017,Journal Papers,,,"22(6), pp. 3088-3116",,,,EMSE-Ehsan-2017,"Mobile Applications, User Perceived Quality","Mobile Applications, Software Quality",
The Use of Summation to Aggregate Software Metrics Hinders the Performance of Defect Prediction Models,"Feng Zhang, Ahmed E. Hassan, Shane McIntosh, Ying Zou",TSE,2017,Journal Papers,,,"43(5), pp. 476-491",,,,TSE-Feng-2017,Defect Prediction,Defect Prediction,
API Usage Pattern Recommendation for Software Development,"Haoran Niu, Iman Keivanloo, Ying Zou",JSS,2017,Journal Papers,,,"129, pp. 127-139",,,,JSS-Haoran-2017,"API Usage Pattern, Code Recommendation",Code Search,
An Exploratory Study on Reused User Interface Elements of Android Applications,"Seyyed Ehsan Salamati Taba, Iman Keivanloo, Ying Zou, Shaohua Wang",JSS,2017,Journal Papers,,,"131, pp. 491-504",,,,JSS-Taba-2017,"Mobile Applications, User Interface",Mobile Applications,
Learning to Rank Code Examples for Code Search Engines,"Haoran Niu, Iman Keivanloo, Ying Zou",EMSE,2017,Journal Papers,,,"22(1), pp. 259-291",,,,EMSE-Haoran-2017,Code Search,Code Search,
Towards Building a Universal Defect Prediction Model with Rank Transformed Predictors,"Feng Zhang, Audris Mockus, Iman Keivanloo, Ying Zou",EMSE,2016,Journal Papers,,,"21(5), pp. 2107-2145",,,,EMSE-Feng-2016,Defect Prediction,Defect Prediction,
Improving Bug Management using Correlations in Crash Reports,"Shaohua Wang, Foutse Khomh, Ying Zou",EMSE,2016,Journal Papers,,,"21(2), pp. 337-367",Springer,,,EMSE-Shaohua-2016,"Bug Management, Crash Reports",Defect Prediction,
Quality of Experience: User’s Perception about Web Services,"Bipin Upadhyaya, Ying Zou, Iman Keivanloo, Joanna Ng",TSC,2015,Journal Papers,,,"8(3), pp. 410-421",,,,TSC-Bipin-2015,"Web Services, User Perceived Quality","Web Services and Web Applications, Software Quality",
Detecting Android Malware Using Clone Detection,"Jian Chen, Manar H. Alalfi, Thomas R. Dean, Ying Zou",Others,2015,Journal Papers,,,"30(5), pp. 942-956",,,Journal of Computing Science Technology,JCST-Jian-2015,"Malware Detection, Code Clones, Clone Detection",Code Clones,
Automatic Reuse of User Inputs to Services among End-users in Service Composition,"Shaohua Wang, Ying Zou, Iman Keivanloo, Bipin Upadhyaya, Joanna Ng, Tinny Ng",TSC,2015,Journal Papers,,,"8(3), pp. 343-355",,,,TSC-Shaohua-2015,Service Composition,Web Services and Web Applications,
Understanding the Impact of Rapid Releases on Software Quality,"Foutse Khomh, Bram Adams, Tejinder Dhaliwal, Ying Zou",EMSE,2015,Journal Papers,,,"20(2), pp. 336-373",Springer,,,EMSE-Foutse-2015,"Rapid Releases, Software Quality","Software Analytics, Software Quality",
Extracting RESTful Services from Web Applications,"Bipin Upadhyaya, Ying Zou, Foutse Khomh",IJBPIM,2015,Journal Papers,,,"7(3), pp. 213-227",Inderscience,,,IJBPIM-Bipin-2015,"Web Services, Service Migration",Web Services and Web Applications,
An Empirical Study of the Effect of File Editing Patterns on Software Quality,"Feng Zhang, Foutse Khomh, Ying Zou, Ahmed E. Hassan",JSEP,2014,Journal Papers,,,"26(11), pp. 996-1029",Wiley,,,JSEP-Feng-2014,Software Quality,Software Quality,
An Empirical Study of Faults in Late Propagation Clone Genealogies,"Liliane Barbour, Foutse Khomh, Ying Zou",JSEP,2013,Journal Papers,11,,"25(11), pp. 1139-1165",,,,JSEP-Liliane-2013,"Code Clones, Clone Evolution",Code Clones,
An Approach for Mining Service Composition Patterns from Execution Logs,"Bipin Upadhyaya, Ran Tang, Ying Zou",JSEP,2013,Journal Papers,8,,"25(8), pp. 841-870",,,,JSEP-Bipin-2013,Service Composition,Web Services and Web Applications,
An Empirical Study on Inconsistent Changes to Code Clones at Release Level,"Nicolas Bettenburg, Weiyi Shang, Walid M. Ibrahim, Bram Adams, Ying Zou, Ahmed E. Hassan",SCP,2012,Journal Papers,6,,"77(6), pp. 760-776",Elsevier,,,SCP-Nicolas-2012,"Code Clones, Clone Evolution",Code Clones,
A Business Process Driven Approach for Generating Software Architecture,"Xulin Zhao, Ying Zou",SPE,2011,Journal Papers,9,,"41(10), pp. 1049-1071",Wiley,,,SPE-Xulin-2011,Business Process Driven Development,Business Process Driven Development,
Ontology-driven Service Composition for End-users,"Hua Xiao, Ying Zou, Ran Tang, Joanna Ng, Leho Nigul",SOCA,2011,Journal Papers,3,,"5(3), pp. 159-181",Springer London,,,SOCA-Hua-2011,Service Composition,Web Services and Web Applications,
Guest Editors' Introduction to the Special Section from the International Symposium on Web Systems Evolution,"Ying Zou, Ji Wu, Kenny Wong",STTT,2011,Journal Papers,4,,"13(2), pp. 107-109",,,,STTT-Ying-2011,Others,Others,
An Approach for Estimating the Time Needed to Perform Code Changes in Business Applications,"Brian Chan, King Chun Foo, Lionel Marks, Ying Zou",STTT,2009,Journal Papers,12,,"11(6), pp. 503-515",Springer Berlin Heidelberg,,,STTT-Brian-2009,"Effort Estimation, Business Process Driven Development","Software Evolution, Business Process Driven Development",
Recovering Business Processes from Business Applications,"Ying Zou, Jin Guo, King Chun Foo, Maokeng Hung",JSME,2009,Journal Papers,9,,"21(5), pp. 315-348",Wiley,,,JSME-Ying-2009,Business Process Recovery,Business Process Recovery,
Adapting the User Interface of Integrated Development Environments (IDEs) for Novice Users,"Ying Zou, Michael Lerner, Alex Leung, Scott Morisson, Matt Wringe",JOT,2008,Journal Papers,9,,"7(7), pp. 55-74",Bertrand Meyer,,,http://www.jot.fm/issues/issue_2008_09/article1/index.html,Software Analytics,Software Analytics,
Improving the Usability of e-Commerce Applications using Business Processes,"Ying Zou, Qi Zhang, Xulin Zhao",TSE,2007,Journal Papers,12,,"33(12), pp. 837-855",IEEE Computer Society,,,TSE-Ying-2007,Business Process Driven Development,Business Process Driven Development,
"Service-Oriented Computing – ICSOC 2018 Workshops – ADMS, ASOCA, ISYyCC, CloTS, DDBS, and NLS4IoT, Hangzhou, China, November 12-15, 2018, Revised Selected Papers","Xiao Liu, Michael Mrissa, Liang Zhang, Djamal Benslimane, Aditya Ghose, Zhongjie Wang, Antonio Bucchiarone, Wei Zhang, Ying Zou, Qi Yu",Others,2019,Books or Book Chapters,,,,Springer,,Lecture Notes in Computer Science 11434,https://www.springer.com/gp/book/9783030176419,Others,Others,
,"Matthew Stephan, Ying Zou",IWSC,2018,Books or Book Chapters,,,,IEEE Computer Society,,,https://iwsc2018.github.io,Others,Others,
An Approach for Service Discovery and Recommendation Using Contexts,"Hua Xiao, Ying Zou",Others,2014,Books or Book Chapters,,,"Athman Bouguettaya, Quan Z. Sheng, Florian Daniel (Eds), pp. 609-633",Springer New York,,Web Services Foundations,WSF-Hua-2014,"Service Discovery, Service Recommendation",Web Services and Web Applications,
A Framework for Composing Personalized Web Resources,"Bipin Upadhyaya, Hua Xiao, Ying Zou, Joanna Ng, Alex Lau",Others,2013,Books or Book Chapters,,LNCS 7855,"Mark Chignell, James R. Cordy, Ryan Kealey, Joanna Ng, Yelena Yesha (Eds), pp. 65-86",Springer Berlin Heidelberg,,The Personal Web,PW-Bipin-2013,Service Composition,Web Services and Web Applications,
,"Hans-Arno Jacobsen, Ying Zou, Jian Chen",CASCON(Prev.),2012,Books or Book Chapters,11,,269 pp.,,,,https://dblp.org/db/conf/cascon/cascon2012.html,Others,Others,
,"Ying Zou, Kenny Wong, Ji Wu",Others,2011,Books or Book Chapters,4,,"13(2), 94 pp.",Springer-Verlag,,"International Journal on Software Tools for Technology Transfer (STTT), Special Issue on International Symposium on Web Systems Evolution (WSE)",https://dl.acm.org/citation.cfm?id=1966543,Others,Others,
,"Ying Zou, Ji Wu, Kenny Wong",Others,2011,Books or Book Chapters,4,,"13(2), 200 pp.",Springer-Verlag,,"International Journal on Software Tools for Technology Transfer (STTT), Special Section on International Symposium on Web Systems Evolution (WSE)",https://dl.acm.org/citation.cfm?id=1966543,Others,Others,
A Framework for Automatically Supporting End-Users in Service Composition,"Hua Xiao, Ying Zou, Ran Tang, Joanna Ng, Leho Nigul",Others,2010,Books or Book Chapters,,LNCS 6400,"Mark Chignell, James R. Cordy, Joanna Ng, Yelena Yesha (Eds), pp. 115-136",Springer Berlin Heidelberg,,The Smart Internet,SI-Huaxiao-2010,Service Composition,Web Services and Web Applications,
,"Kenny Wong, Ying Zou, Ji Wu",WSE,2009,Books or Book Chapters,9,,154 pp.,,,,https://www.computer.org/csdl/proceedings/2009/wse/12OmNxQOjzS,Others,Others,
,"Kostas Kontogiannis, Ying Zou, Massimiliano Di Penta",STEP,2005,Books or Book Chapters,9,,240 pp.,,,,https://ieeexplore.ieee.org/document/1691619,Others,Others,
,"Ying Zou, Massimiliano Di Penta",Others,2005,Books or Book Chapters,9,,269 pp.,Queen’s University Press,,Pre-Proceedings of the the International Workshops on Software Technology and Engineering Practices (STEP),preproc-step-2005,Others,Others,
