Title,Authors,Venues,Years,Types,Months,Tracks,Editors&Pages,Publishers,Awards,VenueNames,PDFNames,Sub-topics,Topics,Presentation
,"Ying Zou, James Cordy",SET,2004,Books or Book Chapters,11,,59 pp.,Queen’s University Press,,,set-2004,Others,Others,
Re-engineering Legacy Systems to Web Environments,"Ying Zou, Kostas Kontogiannis",Others,2004,Books or Book Chapters,7,,"Khaled M. Khan and Yan Zhang (Eds), pp. 138-166",Idea Group Publishing,,Managing Corporate Information Systems Evolution and Maintenance,MCISEM-Ying-2004,Software Re-engineering,Software Evolution,
Migrating and Specifying Services for Web Integration,"Ying Zou, Kostas Kontogiannis",Others,2001,Books or Book Chapters,6,LNCS 1999,"Wolfgang Emmerich, Stefan Tai (Eds), pp. 244-260",Springer Berlin Heidelberg,,Engineering Distributed Objects,EDO-Ying-2001,Software Migration,Software Evolution,
Predicting Co-Changes between Functionality Specifications and Source Code in Behavior Driven Development,"Aidan Yang, Daniel Alencar da Costa, Ying Zou",MSR,2019,Refereed Conference and Workshop Publications,,,pp. 534-544,,,,MSR-Aidan-2019,"Co-change Prediction, Mining Software Repositories (MSR)","Defect Prediction, Software Analytics",
Towards just-in-time suggestions for log changes,"Heng Li, Weiyi Shang, Ying Zou, Ahmed E. Hassan",SANER,2018,Refereed Conference and Workshop Publications,,,pp. 467,(journal-first abstract),,,SANER-Heng-2018,Log Analysis,Log Analytics,
A study of the relation of mobile device attributes with the user-perceived quality of Android apps,"Ehsan Noei, Mark D. Syer, Ying Zou, Ahmed E. Hassan, Iman Keivanloo",SANER,2018,Refereed Conference and Workshop Publications,,,pp. 469,(journal-first abstract),,,SANER-Ehsan-2018,"Mobile Applications, User Perceived Quality","Mobile Applications, Software Quality",
Winning the App Production Rally,"Ehsan Noei, Daniel Alencar da Costa, Ying Zou",ESEC/FSE,2018,Refereed Conference and Workshop Publications,,,pp. 283-294,,,,FSE-Ehsan-2018,Mobile Applications,Mobile Applications,
A Personalized Assistant Framework for Service Recommendation,"Pradeep K. Venkatesh, Shaohua Wang, Ying Zou, Joanna Ng",SCC,2017,Refereed Conference and Workshop Publications,,,pp. 92-99,,,,SCC-Pradeep-2017,Service Recommendation,Web Services and Web Applications,
A Framework to Extract Personalized Behavioral Patterns of User's IoT Devices Data,"Pradeep K. Venkatesh, Daniel Alencar da Costa, Ying Zou, Joanna Ng",CASCON,2017,Refereed Conference and Workshop Publications,,,pp. 19-27,,,,CASCON-Pradeep-2017,"IoT, Data Analytics",Software Analytics,
An Automatic Approach for Transforming IoT Applications to RESTful Services on the Cloud,"Yu Zhao, Ying Zou, Joanna Ng, Daniel Alencar da Costa",ICSOC,2017,Refereed Conference and Workshop Publications,,,pp. 673-689,,,,ICSOC-Yu-2017,"IoT, Service Migration",Web Services and Web Applications,
Automatically Learning User Preferences for Personalized Service Composition,"Yu Zhao, Shaohua Wang, Ying Zou, Joanna Ng, Tinny Ng",ICWS,2017,Refereed Conference and Workshop Publications,,,pp. 776-783,,,,ICWS-Yu-2017,Service Composition,Web Services and Web Applications,
Local versus Global Models for Effort-aware Defect Prediction,"Mariam EI Mezouar, Feng Zhang, Ying Zou",CASCON,2016,Refereed Conference and Workshop Publications,,,pp. 178-187,,,,CASCON-Mariam-2016,Defect Prediction,Defect Prediction,
How Are Discussions Associated with Bug Reworking? An Empirical Study on Open Source Projects,"Yu Zhao, Feng Zhang, Emad Shihab, Ying Zou, Ahmed E. Hassan",ESEM,2016,Refereed Conference and Workshop Publications,,,pp. 21:1-21:10,,,,ESEM-Yu-2016,"Bug Management, Mining Software Repositories (MSR)","Defect Prediction, Software Analytics",
What Concerns Do Client Developers Have When Using Web APIs? An Empirical Study of Developer Forums and Stack Overflow,"Pradeep K. Venkatesh, Shaohua Wang, Feng Zhang, Ying Zou, Ahmed E. Hassan",ICWS,2016,Refereed Conference and Workshop Publications,,,pp. 131-138,,,,ICWS-Pradeep-2016,"Stack Overflow, Web API","Software Analytics, Web Services and Web Applications",
Mining User Intents to Compose Services for End-Users,"Yu Zhao, Shaohua Wang, Ying Zou, Joanna Ng, Tinny Ng",ICWS,2016,Refereed Conference and Workshop Publications,,Application Track,pp. 348-355,,,,ICWS-Yu-2016,Service Composition,Web Services and Web Applications,
Defect Prediction Without Training Data Via Spectral Clustering,"Feng Zhang, Quan Zheng, Ying Zou, Ahmed E. Hassan",ICSE,2016,Refereed Conference and Workshop Publications,,,pp. 309-320,,,,ICSE-Feng-2016,Defect Prediction,Defect Prediction,
An Industrial Case Study on the Automated Detection of Performance Regressions in Heterogeneous Environments,"King Chun Foo, Zhen Ming Jiang, Bram Adams, Ahmed E. Hassan, Ying Zou, Parminder Flora",ICSE,2015,Refereed Conference and Workshop Publications,5,Software Engineering in Practice Track,pp. 159-168,,IEEE Software Best Paper Award,,ICSE-King-2015,Performance Regression,Others,
Learning to Reuse User Inputs in Service Composition,"Shaohua Wang, Ying Zou, Joanna Ng, Tinny Ng",ICWS,2015,Refereed Conference and Workshop Publications,6,Application Track,pp. 695-702,,Invited for Submitted the Extended Version to IEEE Transactions on Service Computing,,ICWS-Shaohua-2015,Service Composition,Web Services and Web Applications,
Automatic Filling Values to Services: A Road Map,"Shaohua Wang, Ying Zou, Joanna Ng, Tinny Ng",Services,2015,Refereed Conference and Workshop Publications,6,Web Tasking Track,pp. 275-277,,,,Services-Shaohua-2015,Service Composition,Web Services and Web Applications,
Threshold-free Code Clone Detection for a Large-scale Heterogeneous Java Repository,"Iman Keivanloo, Feng Zhang, Ying Zou",SANER,2015,Refereed Conference and Workshop Publications,3,,pp. 201-210,,,,SANER-Iman-2015,"Code Clones, Clone Detection",Code Clones,
An Empirical Study on the Fault-Proneness of Clone Migration in Clone Genealogies,"Shuai Xie, Foutse Khomh, Ying Zou, Iman Keivanloo",SANER(Prev.),2014,Refereed Conference and Workshop Publications,2,LNCS 8831,pp. 94-103,,,,CSMR-Shuai-2014,"Code Clones, Clone Evolution",Code Clones,
Spotting Working Code Examples,"Iman Keivanloo, Juergen Rilling, Ying Zou",ICSE,2014,Refereed Conference and Workshop Publications,5,,,,,,ICSE-Iman-2014,Code Search,Code Search,
How Do Developers React to RESTful API Evolution?,"Shaohua Wang, Iman Keivanloo, Ying Zou",ICSOC,2014,Refereed Conference and Workshop Publications,11,,pp. 245-259,Springer Berlin Heidelberg,,,ICSOC-Shaohua-2014,Web API,Web Services and Web Applications,
An Empirical Study on Categorizing User Input Parameters for User Inputs Reuse,"Shaohua Wang, Ying Zou, Bipin Upadhyaya, Iman Keivanloo, Joanna Ng",ICWE,2014,Refereed Conference and Workshop Publications,7,LNCS 8541,pp. 21-39,Springer International Publishing,,,ICWE-Shaohua-2014,Autofilling,Others,
An Exploratory Study on the Relation between User Interface Complexity and the Perceived Quality,"Seyyed Ehsan Salamati Taba, Iman Keivanloo, Ying Zou, Joanna Ng, Tinny Ng",ICWE,2014,Refereed Conference and Workshop Publications,7,LNCS 8541,pp. 370-379,Springer International Publishing,,,ICWE-Seyyed-2014,"User Interface, Mobile Applications",Mobile Applications,
Quality of Experience: What End-Users Say about Web Services,"Bipin Upadhyaya, Ying Zou, Iman Keivanloo, Joanna Ng",ICWS,2014,Refereed Conference and Workshop Publications,6,,pp. 57-64,,Best Paper Award Nomination. IEEE Transactions on Services Computing journal special issue invitation,,ICWS-Bipin-2014,"User Perceived Quality, Web Services","Software Quality, Web Services and Web Applications",
Automatic Propagation of User Inputs in Service Composition for End-Users,"Shaohua Wang, Bipin Upadhyaya, Ying Zou, Iman Keivanloo, Joanna Ng",ICWS,2014,Refereed Conference and Workshop Publications,6,,pp. 73-80,,Best Student Paper Award Nomination. IEEE Transactions on Services Computing journal special issue invitation,,ICWS-Shaohua-2014,"Autofilling, Service Composition",Web Services and Web Applications,
Towards Building a Universal Defect Prediction Model,"Feng Zhang, Audris Mockus, Iman Keivanloo, Ying Zou",MSR,2014,Refereed Conference and Workshop Publications,5,,pp. 182-191,,ACM Distinguished Paper Award. Journal of Empirical Software Engineering special issue invitation,,MSR-Feng-2014,Defect Prediction,Defect Prediction,
Towards Quality of Experience Driven Service Composition,"Bipin Upadhyaya, Ying Zou, Joanna Ng, Tinny Ng, Diana H. Lau",Services,2014,Refereed Conference and Workshop Publications,6,,pp. 18-20,,,,Services-Bipin-2014,"Service Composition, User Perceived Quality","Software Quality, Web Services and Web Applications",
An Automatic Approach for Service Composition by Mining Process Knowledge from the Web,"Bipin Upadhyaya, Ying Zou, Shaohua Wang, Joanna Ng",ICSOC,2013,Refereed Conference and Workshop Publications,12,LNCS 8274,pp. 267-282,Springer Berlin Heidelberg,,,ICSOC-Bipin-2013,"Service Composition, Knowledge Mining","Software Quality, Web Services and Web Applications",
An Empirical Study of the Factors Affecting Co-Change Frequency of Cloned Code,"Lionel Marks, Ying Zou, Iman Keivanloo",CASCON(Prev.),2013,Refereed Conference and Workshop Publications,11,,pp. 161-175,,,,CASCON-Lionel-2013,Code Clones,Code Clones,
How does Context affect the Distribution of Software Maintainability Metrics?,"Feng Zhang, Audris Mockus, Ying Zou, Foutse Khomh, Ahmed E. Hassan",ICSME,2013,Refereed Conference and Workshop Publications,9,,pp. 350-359,,,,ICSM-Feng-2013,Software Metrics,Software Quality,
Towards Cloud-Based Analytics-as-a-Service (CLAaaS) for Big Data Analytics in the Cloud,"Farhana H. Zulkernine, Patrick Martin, Ying Zou, Michael Bauer, Femida Gwadry-Sridhar, Ashraf Aboulnaga",Others,2013,Refereed Conference and Workshop Publications,6,,pp. 62-69,,,IEEE International Congress on Big Data,ICBD-Farhana-2013,Cloud-Based Analytics,Software Analytics,
Predicting Bugs using Antipatterns,"Seyyed Ehsan Salamati Taba, Foutse Khomh, Ying Zou, Ahmed E. Hassan, Meiyappan Nagappan",ICSME,2013,Refereed Conference and Workshop Publications,9,,pp. 270-279,,,,ICSM-Seyyed-2013,Defect Prediction,Defect Prediction,
An Intelligent Framework for Auto-filling Web Forms from Different Web Applications,"Shaohua Wang, Ying Zou, Bipin Upadhyaya, Joanna Ng","Services, PWT",2013,Refereed Conference and Workshop Publications,6,,pp. 175-179,,,,PWT-Shaohua-2013,"Autofilling, Web Applications",Web Services and Web Applications,
Improving Bug Localization Using Correlations in Crash Reports,"Shaohua Wang, Foutse Khomh, Ying Zou",MSR,2013,Refereed Conference and Workshop Publications,5,,pp. 247-256,,Best Paper Award Nomination. Journal of Empirical Software Engineering special issue invitation,,MSR-Shaohua-2013,"Crash Reports, Bug Localization",Defect Prediction,
An Empirical Study of the Fault-proneness of Clone Mutation and Clone Migration,"Shuai Xie, Foutse Khomh, Ying Zou",MSR,2013,Refereed Conference and Workshop Publications,5,,pp. 149-158,,,,MSR-Shuai-2013,"Clone Evolution, Code Clones",Code Clones,
A Concept Analysis Approach for Guiding Users in Service Discovery,"Bipin Upadhyaya, Foutse Khomh, Ying Zou, Alex Lau, Joanna Ng",SOCA(Conf.),2012,Refereed Conference and Workshop Publications,12,,pp. 1-8,,Best Paper Nomination,,SOCA-Bipin-2012,"Web Services, Service Discovery",Web Services and Web Applications,
Extracting RESTful Services from Web Applications,"Bipin Upadhyaya, Foutse Khomh, Ying Zou",SOCA(Conf.),2012,Refereed Conference and Workshop Publications,12,,pp. 1-4,,,,SOCA-Bipin-2012-2,"Web Services, Service Migration",Web Services and Web Applications,
Integrating Heterogeneous Web Services from an End User Perspective,"Bipin Upadhyaya, Ying Zou",MIDDLEWARE,2012,Refereed Conference and Workshop Publications,12,Doctoral Symposium,Article No 7,,,,MID-Bipin-2012,"Web Services, Service Composition",Web Services and Web Applications,
An Empirical Study of the Effect of File Editing Patterns on Software Quality,"Feng Zhang, Foutse Khomh, Ying Zou, Ahmed E. Hassan",WCRE,2012,Refereed Conference and Workshop Publications,10,,pp. 456-465,,One of the Best Papers in WCRE 2012. Journal of Software: Evolution and Process special issue invitation,,WCRE-Feng-2012,Software Quality,Software Quality,
An Empirical Study on Factors Impacting Bug Fixing Time,"Feng Zhang, Foutse Khomh, Ying Zou, Ahmed E. Hassan",WCRE,2012,Refereed Conference and Workshop Publications,10,,pp. 225-234,,,,WCRE-Feng-2012-2,Bug Fix,Defect Prediction,
Inferring Repository File Structure Modifications Using Nearest-Neighbor Clone Detection,"Thierry Lavoie, Foutse Khomh, Ettore Merlo, Ying Zou",WCRE,2012,Refereed Conference and Workshop Publications,11,,pp. 325-334,,,,WCRE-Thierry-2012,"Code Clones, Clone Detection",Code Clones,
Adapting Linux for Mobile Platforms: An Empirical Study of Android,"Foutse Khomh, Hao Yuan, Ying Zou",ICSME,2012,Refereed Conference and Workshop Publications,9,Early Research Achievements Track,pp. 629-632,,,,ICSME-Foutse-2012,Mobile Applications,Mobile Applications,
Recovering Commit Dependencies for Selective Code Integration in Software Product Lines,"Tejinder Dhaliwal, Foutse Khomh, Ying Zou, Ahmed E. Hassan",ICSME,2012,Refereed Conference and Workshop Publications,9,,pp. 202-211,,,,ICSME-Tejinder-2012,Code Integration,Software Analytics,
An Empirical Study of Build System Migrations in Practice: Case Studies on KDE and the Linux Kernel,"Roman Suvorov, Bram Adams, Meiyappan Nagappan, Ahmed E. Hassan, Ying Zou",ICSME,2012,Refereed Conference and Workshop Publications,9,,pp. 160-169,,,,ICSME-Roman-2012,Build Systems,Build Systems,
Do Faster Releases Improve Software Quality? An Empirical Case Study of Mozilla Firefox,"Foutse Khomh, Tejinder Dhaliwal, Ying Zou, Bram Adams",MSR,2012,Refereed Conference and Workshop Publications,6,,pp. 179-188,,One of the Best Papers in MSR 2012. Journal of Empirical Software Engineering special issue invitation,,MSR-Khomh-2012,Rapid Releases,Software Analytics,
An Entropy Evaluation Approach for Triaging Field Crashes: A Case Study of Mozilla Firefox,"Foutse Khomh, Brian Chan, Ying Zou, Ahmed E. Hassan",WCRE,2011,Refereed Conference and Workshop Publications,10,,pp. 253-262,,,,WCRE-Foutse-2011,Crash Reports,Defect Prediction,
Modeling the Performance of Ultra-Large-Scale Systems Using Layered Simulations,"King Chun Foo, Zhen Ming Jiang, Bram Adams, Ahmed E. Hassan, Ying Zou, Kim Martin, Parminder Flora",MESOCA,2011,Refereed Conference and Workshop Publications,9,,pp. 1-10,,,,MESOCA-King-2011,Software Performance,Software Quality,
Migration of SOAP-based Services to RESTful Services,"Bipin Upadhyaya, Ying Zou, Hua Xiao, Joanna Ng, Alex Lau",WSE,2011,Refereed Conference and Workshop Publications,9,,pp. 105-114,,,,WSE-Bipin-2011,Web Services,Web Services and Web Applications,
Using Indexed Sequence Diagrams to Recover the Behaviour of AJAX Applications,"Shane McIntosh, Bram Adams, Ahmed E. Hassan, Ying Zou",WSE,2011,Refereed Conference and Workshop Publications,9,,pp. 1-10,,,,WSE-Shane-2011,Web Applications,Web Services and Web Applications,
Studying the Fix-Time for Bugs in Large Open Source Projects,"Lionel Marks, Ahmed E. Hassan, Ying Zou",Promise,2011,Refereed Conference and Workshop Publications,9,,Article No 11,,,,Promise-Lionel-2011,Bug Fix,Defect Prediction,
Predicting Post-release Defects Using Pre-release Field Testing Results,"Foutse Khomh, Brian Chan, Ying Zou, Anand Sinha, Dave Dietz",ICSME,2011,Refereed Conference and Workshop Publications,9,,pp. 253-262,,,,ICSME-Foutse-2011,Defect Prediction,Defect Prediction,
Classifying Field Crash Reports for Fixing Bugs: A Case Study of Mozilla Firefox,"Tejinder Dhaliwal, Foutse Khomh, Ying Zou",ICSME,2011,Refereed Conference and Workshop Publications,9,,pp. 333-342,,,,ICSME-Tejinder-2011,Crash Reports,Defect Prediction,
Late Propagation in Software Clones,"Liliane Barbour, Foutse Khomh, Ying Zou",ICSME,2011,Refereed Conference and Workshop Publications,9,,pp. 273-282,,One of the Best Papers ICSME 2011. Journal of Software: Evolution and Process special issue invitation,,ICSME-Liliane-2011,"Code Clones, Clone Evolution",Code Clones,
Exploring the Development of Micro-Apps: A Case Study on the BlackBerry and Android Platforms,"Mark D. Syer, Bram Adams, Ying Zou, Ahmed E. Hassan",SCAM,2011,Refereed Conference and Workshop Publications,9,,pp. 55-64,,,,SCAM-Mark-2011,Mobile Applications,Mobile Applications,
An Automatic Approach for Extracting Process Knowledge from the Web,"Hua Xiao, Bipin Upadhyaya, Foutse Khomh, Ying Zou, Joanna Ng, Alex Lau",ICWS,2011,Refereed Conference and Workshop Publications,7,New Application and Experience Track,pp. 315-322,,,,ICWS-Hua-2011,"Web Services, Knowledge Mining",Web Services and Web Applications,
Improving the Modifiability of the Architecture for Business Applications,"Xulin Zhao, Foutse Khomh, Ying Zou",QSIC,2011,Refereed Conference and Workshop Publications,7,,pp. 176-185,,,,QSIC-Xulin-2011,Business Process Driven Development,Business Process Driven Development,
The 3rd Workshop on Automatic Service Composition,"Ying Zou, Bipin Upadhyaya, Alex Lau, Joanna Ng",CASCON,2011,Refereed Conference and Workshop Publications,11,,pp. 340-341,,,,CASCON-Ying-2011,Service Composition,Web Services and Web Applications,
An Approach for Describing Heterogeneous Web Resources in a Unified Schema,"Ran Tang, Ying Zou",SOCA(Conf.),2010,Refereed Conference and Workshop Publications,12,,pp. 1-8,,"Best Paper Award, 2nd Place",,SOCA-Ran-2010,Web Services,Web Services and Web Applications,
A Framework for Composing Web Resources,"Hua Xiao, Bipin Upadhyaya, Ran Tang, Ying Zou, Joanna Ng, Alex Lau",CASCON,2010,Refereed Conference and Workshop Publications,11,Symposium on the Personal Web,6 pp.,,,,CASCON-Hua-2010,Service Composition,Web Services and Web Applications,
Enhancing Source-Based Clone Detection Using Intermediate Representation,"Gehan M. K. Selim, King Chun Foo, Ying Zou",WCRE,2010,Refereed Conference and Workshop Publications,10,,pp. 227-236,,,,WCRE-Gehan-2010,"Code Clones, Clone Detection",Code Clones,
Studying the Impact of Clones on Software Defects,"Gehan M. K. Selim, Liliane Barbour, Weiyi Shang, Bram Adams, Ahmed E. Hassan, Ying Zou",WCRE,2010,Refereed Conference and Workshop Publications,10,,pp. 13-21,,,,WCRE-Gehan-2010-2,"Code Clones, Defects","Code Clones, Defect Prediction",
An Approach for Mining Web Service Composition Patterns from Execution Logs,"Ran Tang, Ying Zou",WSE,2010,Refereed Conference and Workshop Publications,9,,pp. 53-62,,One of the Best Papers in WSE 2010. Journal of Software: Evolution and Process special issue invitation,,WSE-Ran-2010,Web Services,Web Services and Web Applications,
An Approach for Context-Aware Service Discovery and Recommendation,"Hua Xiao, Ying Zou, Joanna Ng, Leho Nigul",ICWS,2010,Refereed Conference and Workshop Publications,7,,pp. 163-170,,,,ICWS-Hua-2010,"Web Services, Service Discovery",Web Services and Web Applications,
An Approach for Mining Web Service Composition Patterns from Execution Logs,"Ran Tang, Ying Zou",ICWS,2010,Refereed Conference and Workshop Publications,7,,pp. 678-679,,,,ICWS-Ran-2010,"Web Services, Service Composition",Web Services and Web Applications,
